info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/han/src/outpost/trail-mix/src sync nonrecursive /^\.[\\/](?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/han/src/outpost/trail-mix/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/han/src/outpost/trail-mix/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/han/src/outpost/trail-mix/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/han/src/outpost/trail-mix/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/han/src/outpost/trail-mix/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js
